goodrx_summary,ndc_summary,ndc_product_id,score
lisinopril tablet 2.5mg,lisinopril 2.5 tablet mg/1,16729-375_ecb64f83-e355-31a4-e053-2a95a90a4071,1
lisinopril tablet 2.5mg,lisinopril 2.5 tablet mg/1,0591-0405_01764c1d-aebe-4a46-920c-4b5f8cca8acb,0
lisinopril tablet 2.5mg,lisinopril 2.5 tablet mg/1,23155-876_cb748971-2531-4478-8dff-e01cd87dec09,0
lisinopril tablet 2.5mg,lisinopril 5 tablet mg/1,16729-376_ecb64f83-e355-31a4-e053-2a95a90a4071,0
lisinopril tablet 2.5mg,lisinopril 5 tablet mg/1,0591-0406_01764c1d-aebe-4a46-920c-4b5f8cca8acb,0
lisinopril tablet 2.5mg,lisinopril 5 tablet mg/1,23155-877_cb748971-2531-4478-8dff-e01cd87dec09,0
lisinopril tablet 2.5mg,lisinopril 20 tablet mg/1,16729-378_ecb64f83-e355-31a4-e053-2a95a90a4071,0
lisinopril tablet 2.5mg,lisinopril 20 tablet mg/1,0591-0408_01764c1d-aebe-4a46-920c-4b5f8cca8acb,0
lisinopril tablet 2.5mg,lisinopril 20 tablet mg/1,23155-879_cb748971-2531-4478-8dff-e01cd87dec09,0
lisinopril tablet 2.5mg,lisinopril 10 tablet mg/1,16729-377_ecb64f83-e355-31a4-e053-2a95a90a4071,0
levothyroxine box 30 capsules 150mcg,levothyroxine sodium 150 capsule ug/1,0527-4960_0b273fe1-0b63-ec03-e063-6294a90a5ab6,1
levothyroxine box 30 capsules 150mcg,levothyroxine sodium 100 capsule ug/1,0527-4956_0b273fe1-0b63-ec03-e063-6294a90a5ab6,0
levothyroxine box 30 capsules 150mcg,levothyroxine sodium 25 capsule ug/1,0527-4952_0b273fe1-0b63-ec03-e063-6294a90a5ab6,0
levothyroxine box 30 capsules 150mcg,levothyroxine sodium 200 capsule ug/1,0527-4962_0b273fe1-0b63-ec03-e063-6294a90a5ab6,0
levothyroxine box 30 capsules 150mcg,levothyroxine sodium 175 capsule ug/1,0527-4961_0b273fe1-0b63-ec03-e063-6294a90a5ab6,0
levothyroxine box 30 capsules 150mcg,levothyroxine sodium 75 capsule ug/1,0527-4954_0b273fe1-0b63-ec03-e063-6294a90a5ab6,0
levothyroxine box 30 capsules 150mcg,levothyroxine sodium 125 capsule ug/1,0527-4958_0b273fe1-0b63-ec03-e063-6294a90a5ab6,0
levothyroxine box 30 capsules 150mcg,levothyroxine sodium 50 capsule ug/1,0527-4953_0b273fe1-0b63-ec03-e063-6294a90a5ab6,0
levothyroxine box 30 capsules 150mcg,levothyroxine sodium 112 capsule ug/1,0527-4957_0b273fe1-0b63-ec03-e063-6294a90a5ab6,0
levothyroxine box 30 capsules 150mcg,levothyroxine sodium 13 capsule ug/1,0527-4951_0b273fe1-0b63-ec03-e063-6294a90a5ab6,0
levothyroxine tablet 25mcg,levothyroxine sodium 25 tablet ug/1,33342-393_91372235-ea2b-401e-83cd-f7e328f88365,1
levothyroxine tablet 25mcg,levothyroxine sodium 25 tablet ug/1,0378-1800_078efe5b-34d5-4505-b652-2aa5b519d418,0
levothyroxine tablet 25mcg,levothyroxine sodium 25 tablet ug/1,0480-8682_b7b0021f-f2a3-47a2-9860-0787d9965b77,0
levothyroxine tablet 25mcg,levothyroxine sodium 25 tablet ug/1,47781-640_049b22fc-354f-f5f8-625a-9b99d48f90b3,0
levothyroxine tablet 25mcg,levothyroxine sodium 0.05 tablet mg/1,31722-285_7c79df0b-836b-479b-a7a6-8e09b802a84e,0
levothyroxine tablet 25mcg,levothyroxine sodium 0.05 tablet mg/1,0904-6950_f1f46064-ba8b-43b4-b986-2fae060a9a7a,0
levothyroxine tablet 25mcg,levothyroxine sodium 0.3 tablet mg/1,31722-295_7c79df0b-836b-479b-a7a6-8e09b802a84e,0
levothyroxine tablet 25mcg,levothyroxine sodium 0.3 tablet mg/1,68180-976_3ff4b5b2-76ce-46fa-9db8-13eb29ce1d27,0
levothyroxine tablet 25mcg,levothyroxine sodium 125 tablet ug/1,33342-399_91372235-ea2b-401e-83cd-f7e328f88365,0
levothyroxine tablet 25mcg,levothyroxine sodium 125 tablet ug/1,47781-657_049b22fc-354f-f5f8-625a-9b99d48f90b3,0
atorvastatin tablet 10mg,atorvastatin calcium 10 tablet mg/1,0615-8006_32feeb97-2416-4d73-b976-e1b80159d6ca,1
atorvastatin tablet 10mg,atorvastatin calcium 10 tablet mg/1,0093-5056_52022cc0-0b9a-4afe-91b9-283b09c2a9ed,0
atorvastatin tablet 10mg,atorvastatin calcium 10 tablet mg/1,68071-3503_05ce7ad9-d479-05b2-e063-6394a90aadb7,0
atorvastatin tablet 10mg,atorvastatin calcium 10 tablet mg/1,60760-593_0a97c939-f4a9-92ee-e063-6294a90ab4cf,0
atorvastatin tablet 10mg,simvastatin 10 tablet mg/1,0615-7992_2b632b51-abb9-424c-9cd0-0eba67cc4d73,0
atorvastatin tablet 10mg,simvastatin 10 tablet mg/1,16714-682_d48a9386-a76e-4c11-b909-aaf0f8ee75b0,0
atorvastatin tablet 10mg,simvastatin 10 tablet mg/1,16729-004_ff92b67e-c659-c9e0-e053-6394a90af562,0
atorvastatin tablet 10mg,lovastatin 10 tablet mg/1,61919-311_f99cfe07-ae46-6bfe-e053-6394a90aa343,0
atorvastatin tablet 10mg,lovastatin 10 tablet mg/1,0093-0926_ae2b21c6-efd3-42a8-aa6a-8ca2435030e9,0
atorvastatin tablet 10mg,atorvastatin calcium coated 10 tablet mg/1,71209-090_52976064-9b0b-4455-aea9-97f1806e19a9,0
levothyroxine vial 200mcg,levothyroxine sodium injection 100 ml ug/5ml,25021-468_2662e418-ef9b-40be-abbd-db71401e3c20,1
levothyroxine vial 200mcg,levothyroxine sodium injection 500 ml ug/5ml,25021-470_2662e418-ef9b-40be-abbd-db71401e3c20,0
levothyroxine vial 200mcg,levothyroxine sodium injection 200 ml ug/5ml,25021-469_2662e418-ef9b-40be-abbd-db71401e3c20,0
levothyroxine vial 200mcg,levothyroxine sodium injection 100 ml ug/ml,24201-002_6405fdb8-edd0-4057-a50f-5562cf3c216f,0
levothyroxine vial 200mcg,levothyroxine sodium injection 20 ml ug/ml,63323-885_6514086f-834b-4c0c-82a1-c95338ef42a0,0
levothyroxine vial 200mcg,levothyroxine sodium 100 capsule ug/1,0527-4956_0b273fe1-0b63-ec03-e063-6294a90a5ab6,0
levothyroxine vial 200mcg,levothyroxine sodium 150 capsule ug/1,0527-4960_0b273fe1-0b63-ec03-e063-6294a90a5ab6,0
levothyroxine vial 200mcg,levothyroxine sodium injection 40 ml ug/ml,63323-890_a943dd1f-16c4-442c-b7a8-b2d6ba105004,0
levothyroxine vial 200mcg,levothyroxine sodium 175 capsule ug/1,0527-4961_0b273fe1-0b63-ec03-e063-6294a90a5ab6,0
levothyroxine vial 200mcg,levothyroxine sodium 200 capsule ug/1,0527-4962_0b273fe1-0b63-ec03-e063-6294a90a5ab6,0
levothyroxine vial 300mcg,levothyroxine sodium injection 500 ml ug/5ml,25021-470_2662e418-ef9b-40be-abbd-db71401e3c20,1
levothyroxine vial 300mcg,levothyroxine sodium injection 100 ml ug/5ml,25021-468_2662e418-ef9b-40be-abbd-db71401e3c20,0
levothyroxine vial 300mcg,levothyroxine sodium injection 200 ml ug/5ml,25021-469_2662e418-ef9b-40be-abbd-db71401e3c20,0
levothyroxine vial 300mcg,levothyroxine sodium injection 100 ml ug/ml,24201-002_6405fdb8-edd0-4057-a50f-5562cf3c216f,0
levothyroxine vial 300mcg,levothyroxine sodium powder 500 ml ug/5ml,25021-470_2662e418-ef9b-40be-abbd-db71401e3c20,0
levothyroxine vial 300mcg,levothyroxine sodium powder 200 ml ug/5ml,25021-469_2662e418-ef9b-40be-abbd-db71401e3c20,0
levothyroxine vial 300mcg,levothyroxine sodium injection 20 ml ug/ml,63323-885_6514086f-834b-4c0c-82a1-c95338ef42a0,0
levothyroxine vial 300mcg,levothyroxine sodium injection 40 ml ug/ml,63323-890_a943dd1f-16c4-442c-b7a8-b2d6ba105004,0
levothyroxine vial 300mcg,levothyroxine sodium powder 100 ml ug/5ml,25021-468_2662e418-ef9b-40be-abbd-db71401e3c20,0
levothyroxine vial 300mcg,levothyroxine sodium 100 capsule ug/1,0527-4956_0b273fe1-0b63-ec03-e063-6294a90a5ab6,0
levothyroxine tablet 50mcg,levothyroxine sodium 50 tablet ug/1,33342-394_91372235-ea2b-401e-83cd-f7e328f88365,1
levothyroxine tablet 50mcg,levothyroxine sodium 50 tablet ug/1,0378-1803_078efe5b-34d5-4505-b652-2aa5b519d418,0
levothyroxine tablet 50mcg,levothyroxine sodium 50 tablet ug/1,0480-8687_b7b0021f-f2a3-47a2-9860-0787d9965b77,0
levothyroxine tablet 50mcg,levothyroxine sodium 50 tablet ug/1,47781-643_049b22fc-354f-f5f8-625a-9b99d48f90b3,0
levothyroxine tablet 50mcg,levothyroxine sodium 50 capsule ug/1,0527-4953_0b273fe1-0b63-ec03-e063-6294a90a5ab6,0
levothyroxine tablet 50mcg,levothyroxine sodium 100 tablet ug/1,33342-397_91372235-ea2b-401e-83cd-f7e328f88365,0
levothyroxine tablet 50mcg,levothyroxine sodium 100 tablet ug/1,0480-8701_b7b0021f-f2a3-47a2-9860-0787d9965b77,0
levothyroxine tablet 50mcg,levothyroxine sodium 100 tablet ug/1,0378-1809_078efe5b-34d5-4505-b652-2aa5b519d418,0
levothyroxine tablet 50mcg,levothyroxine sodium 100 tablet ug/1,47781-651_049b22fc-354f-f5f8-625a-9b99d48f90b3,0
levothyroxine tablet 50mcg,levothyroxine sodium 100 capsule ug/1,0527-4956_0b273fe1-0b63-ec03-e063-6294a90a5ab6,0
lisinopril tablet 30mg,lisinopril 30 tablet mg/1,16729-379_ecb64f83-e355-31a4-e053-2a95a90a4071,1
lisinopril tablet 30mg,lisinopril 30 tablet mg/1,0591-0885_01764c1d-aebe-4a46-920c-4b5f8cca8acb,0
lisinopril tablet 30mg,lisinopril 30 tablet mg/1,23155-880_cb748971-2531-4478-8dff-e01cd87dec09,0
lisinopril tablet 30mg,lisinopril 20 tablet mg/1,16729-378_ecb64f83-e355-31a4-e053-2a95a90a4071,0
